          (-9.15723,-1.24767,-2)
          (-9.25723,-1.70424,-2)
          (-9.35723,-2.36068,-2)
          dielectric constant epsilon diagonal = (3.30512,3.30512,3.30512)
     prism, center = (-4.5,-10.3923,0)
          height 4, axis (0,0,1), sidewall angle: 0 radians, 40 vertices:
          (-5.5,-10.3923,-2)
          (-5.4,-12.1359,-2)
          (-5.3,-12.7923,-2)
          (-5.2,-13.2489,-2)
          (-5.1,-13.5923,-2)
          (-5,-13.8564,-2)
          (-4.9,-14.0584,-2)
          (-4.8,-14.2081,-2)
          (-4.7,-14.3115,-2)
          (-4.6,-14.3723,-2)
          (-4.5,-14.3923,-2)
          (-4.4,-14.3723,-2)
          (-4.3,-14.3115,-2)
          (-4.2,-14.2081,-2)
          (-4.1,-14.0584,-2)
          (-4,-13.8564,-2)
          (-3.9,-13.5923,-2)
          (-3.8,-13.2489,-2)
          (-3.7,-12.7923,-2)
          (-3.6,-12.1359,-2)
          (-3.5,-10.3923,-2)
          (-3.6,-8.64875,-2)
          (-3.7,-7.9923,-2)
          (-3.8,-7.53573,-2)
          (-3.9,-7.1923,-2)
          (-4,-6.9282,-2)
          (-4.1,-6.72624,-2)
          (-4.2,-6.57655,-2)
          (-4.3,-6.47312,-2)
          (-4.4,-6.41236,-2)
          (-4.5,-6.3923,-2)
          (-4.6,-6.41236,-2)
          (-4.7,-6.47312,-2)
          (-4.8,-6.57655,-2)
          (-4.9,-6.72624,-2)
          (-5,-6.9282,-2)
          (-5.1,-7.1923,-2)
          (-5.2,-7.53573,-2)
          (-5.3,-7.9923,-2)
          (-5.4,-8.64875,-2)
          dielectric constant epsilon diagonal = (3.30512,3.30512,3.30512)
     prism, center = (1.56283,-11.8177,0)
          height 4, axis (0,0,1), sidewall angle: 0 radians, 40 vertices:
          (0.562834,-11.8177,-2)
          (0.662834,-13.5613,-2)
          (0.762834,-14.2177,-2)
          (0.862834,-14.6743,-2)
          (0.962834,-15.0177,-2)
          (1.06283,-15.2818,-2)
          (1.16283,-15.4838,-2)
          (1.26283,-15.6334,-2)
          (1.36283,-15.7369,-2)
          (1.46283,-15.7976,-2)
          (1.56283,-15.8177,-2)
          (1.66283,-15.7976,-2)
          (1.76283,-15.7369,-2)
          (1.86283,-15.6334,-2)
          (1.96283,-15.4838,-2)
          (2.06283,-15.2818,-2)
          (2.16283,-15.0177,-2)
          (2.26283,-14.6743,-2)
          (2.36283,-14.2177,-2)
          (2.46283,-13.5613,-2)
          (2.56283,-11.8177,-2)
          (2.46283,-10.0741,-2)
          (2.36283,-9.41769,-2)
          (2.26283,-8.96112,-2)
          (2.16283,-8.61769,-2)
          (2.06283,-8.35359,-2)
          (1.96283,-8.15163,-2)
          (1.86283,-8.00194,-2)
          (1.76283,-7.89851,-2)
          (1.66283,-7.83774,-2)
          (1.56283,-7.81769,-2)
          (1.46283,-7.83774,-2)
          (1.36283,-7.89851,-2)
          (1.26283,-8.00194,-2)
          (1.16283,-8.15163,-2)
          (1.06283,-8.35359,-2)
          (0.962834,-8.61769,-2)
          (0.862834,-8.96112,-2)
          (0.762834,-9.41769,-2)
          (0.662834,-10.0741,-2)
          dielectric constant epsilon diagonal = (3.30512,3.30512,3.30512)
     prism, center = (6.8944,-7.71345,0)
          height 4, axis (0,0,1), sidewall angle: 0 radians, 40 vertices:
          (5.8944,-7.71345,-2)
          (5.9944,-9.45701,-2)
          (6.0944,-10.1135,-2)
          (6.1944,-10.57,-2)
          (6.2944,-10.9135,-2)
          (6.3944,-11.1776,-2)
          (6.4944,-11.3795,-2)
          (6.5944,-11.5292,-2)
          (6.6944,-11.6326,-2)
          (6.7944,-11.6934,-2)
          (6.8944,-11.7135,-2)
          (6.9944,-11.6934,-2)
          (7.0944,-11.6326,-2)
          (7.1944,-11.5292,-2)
          (7.2944,-11.3795,-2)
          (7.3944,-11.1776,-2)
          (7.4944,-10.9135,-2)
          (7.5944,-10.57,-2)
          (7.6944,-10.1135,-2)
          (7.7944,-9.45701,-2)
          (7.8944,-7.71345,-2)
          (7.7944,-5.96989,-2)
          (7.6944,-5.31345,-2)
          (7.5944,-4.85688,-2)
          (7.4944,-4.51345,-2)
          (7.3944,-4.24935,-2)
          (7.2944,-4.04739,-2)
          (7.1944,-3.89769,-2)
          (7.0944,-3.79427,-2)
          (6.9944,-3.7335,-2)
          (6.8944,-3.71345,-2)
          (6.7944,-3.7335,-2)
          (6.6944,-3.79427,-2)
          (6.5944,-3.89769,-2)
          (6.4944,-4.04739,-2)
          (6.3944,-4.24935,-2)
          (6.2944,-4.51345,-2)
          (6.1944,-4.85688,-2)
          (6.0944,-5.31345,-2)
          (5.9944,-5.96989,-2)
          dielectric constant epsilon diagonal = (3.30512,3.30512,3.30512)
subpixel-averaging is 69.9274% done, 1.7216 s remaining
